verbo|traducao_ingles|exemplo|nivel
ankommen|to arrive|Wann kommt der Zug an?|A1
antworten|to answer|Bitte antworten Sie schnell.|A1
arbeiten|to work|Ich arbeite von Montag bis Freitag.|A1
aufmachen|to open|Kannst du bitte das Fenster aufmachen?|A1
aufstehen|to get up|Ich stehe jeden Morgen um 7 Uhr auf.|A1
ausfüllen|to fill out|Bitte füllen Sie das Formular aus.|A1
aussehen|to look, appear|Sie sieht müde aus.|A1
aussprechen|to pronounce|Wie spricht man dieses Wort aus?|A1
aussteigen|to get off (a vehicle)|Wir müssen hier aussteigen.|A1
bezahlen|to pay|Ich möchte jetzt bezahlen.|A1
brauchen|to need|Ich brauche Hilfe.|A1
bringen|to bring|Kannst du mir einen Kaffee bringen?|A1
buchstabieren|to spell|Können Sie das bitte buchstabieren?|A1
duschen|to shower|Ich dusche jeden Morgen.|A1
einkaufen|to go shopping|Ich gehe heute einkaufen.|A1
einladen|to invite|Ich lade dich zum Abendessen ein.|A1
einschlafen|to fall asleep|Ich bin spät eingeschlafen.|A1
einsteigen|to get on (a vehicle)|Bitte einsteigen!|A1
essen|to eat|Was möchten Sie essen?|A1
fahren|to drive, go (by vehicle)|Ich fahre mit dem Auto zur Arbeit.|A1
fernsehen|to watch TV|Am Abend sehe ich gern fern.|A1
finden|to find|Ich finde den Schlüssel nicht.|A1
fliegen|to fly|Wir fliegen nach Spanien.|A1
fotografieren|to photograph|Er fotografiert gern Landschaften.|A1
fragen|to ask|Ich möchte dich etwas fragen.|A1
frühstücken|to have breakfast|Ich frühstücke um 8 Uhr.|A1
geben|to give|Kannst du mir bitte das Buch geben?|A1
gehen|to go|Wir gehen ins Kino.|A1
haben|to have|Ich habe ein neues Auto.|A1
halten|to hold, stop, keep|Halten Sie hier bitte an.|A1
heißen|to be called|Wie heißen Sie?|A1
heizen|to heat|Im Winter müssen wir die Wohnung heizen.|A1
holen|to get, fetch|Ich muss die Kinder aus der Schule holen.|A1
hören|to hear|Hörst du die Musik?|A1
kaufen|to buy|Was möchtest du kaufen?|A1
kochen|to cook|Ich koche heute Abend Suppe.|A1
kommen|to come|Woher kommen Sie?|A1
können|can, to be able to|Kannst du mir helfen?|A1
kosten|to cost|Wie viel kostet das?|A1
krank|sick (used with 'sein')|Ich bin krank.|A1
küssen|to kiss|Er küsst seine Freundin.|A1
lachen|to laugh|Sie lachen über den Witz.|A1
laufen|to run, walk|Die Kinder laufen im Garten.|A1
leben|to live|Ich lebe in Deutschland.|A1
legen|to lay, put down|Lege das Buch auf den Tisch.|A1
lesen|to read|Ich lese gern Bücher.|A1
lieben|to love|Ich liebe dich.|A1
liegen|to lie, be located|Das Buch liegt auf dem Tisch.|A1
lösen|to solve|Kannst du die Aufgabe lösen?|A1
machen|to do, make|Was machst du heute Abend?|A1
markieren|to mark|Bitte markieren Sie die richtige Antwort.|A1
müssen|must, to have to|Ich muss jetzt gehen.|A1
nehmen|to take|Nehmen Sie Platz.|A1
notieren|to note down|Bitte notieren Sie die Adresse.|A1
organisieren|to organize|Wir müssen eine Party organisieren.|A1
packen|to pack|Ich muss meine Koffer packen.|A1
parken|to park|Hier dürfen Sie nicht parken.|A1
passen|to fit|Die Hose passt mir nicht mehr.|A1
planen|to plan|Wir planen unseren Urlaub.|A1
probieren|to try, taste|Möchtest du den Kuchen probieren?|A1
putzen|to clean, brush|Ich putze meine Zähne jeden Morgen.|A1
radieren|to erase|Ich habe einen Fehler gemacht und muss radieren.|A1
rauchen|to smoke|Rauchen ist hier verboten.|A1
rasieren|to shave|Er rasiert sich jeden Morgen.|A1
regnen|to rain|Es regnet heute den ganzen Tag.|A1
reparieren|to repair|Kannst du mein Fahrrad reparieren?|A1
reservieren|to reserve|Ich möchte einen Tisch reservieren.|A1
rühren|to stir|Bitte rühren Sie den Zucker in den Kaffee.|A1
rufen|to call, shout|Ich rufe dich später an.|A1
sagen|to say|Was hast du gesagt?|A1
sammeln|to collect|Ich sammle Briefmarken.|A1
schauen|to look|Schau mal! Ein Vogel!|A1
schenken|to give (as a gift)|Ich schenke dir ein Buch.|A1
schießen|to shoot|Er schießt auf das Tor.|A1
schlafen|to sleep|Ich schlafe sieben Stunden pro Nacht.|A1
schließen|to close|Bitte schließen Sie die Tür.|A1
schmecken|to taste|Der Kuchen schmeckt gut.|A1
schneiden|to cut|Kannst du das Brot schneiden?|A1
schneien|to snow|Es schneit im Winter oft.|A1
schreiben|to write|Ich schreibe einen Brief.|A1
schwimmen|to swim|Ich schwimme gern im See.|A1
sehen|to see|Ich sehe dich.|A1
sein|to be|Ich bin müde.|A1
senden|to send|Wir senden Ihnen eine E-Mail.|A1
sitzen|to sit|Er sitzt auf dem Stuhl.|A1
singen|to sing|Sie singt sehr schön.|A1
spazieren|to go for a walk|Wir gehen gern spazieren.|A1
spielen|to play|Die Kinder spielen im Garten.|A1
spülen|to wash, rinse|Ich muss noch das Geschirr spülen.|A1
starten|to start|Der Flug startet um 10 Uhr.|A1
stehen|to stand|Die Tasse steht auf dem Tisch.|A1
stoppen|to stop|Bitte stoppen Sie das Auto hier.|A1
studieren|to study (at university)|Sie studiert Medizin an der Universität.|A1
tanzen|to dance|Möchtest du tanzen gehen?|A1
telefonieren|to talk on the phone|Ich muss telefonieren.|A1
tragen|to carry, wear|Sie trägt einen roten Pullover.|A1
treiben|to do (sports)|Er treibt viel Sport.|A1
trinken|to drink|Was möchten Sie trinken?|A1
verstehen|to understand|Ich verstehe das nicht.|A1
vorstellen|to introduce, imagine|Darf ich mich vorstellen?|A1
abfliegen|to depart (by plane)|Das Flugzeug ist pünktlich abgeflogen.|A2
abmelden|to unsubscribe, log off|Ich muss mich vom Kurs abmelden.|A2
abtrocknen|to dry off|Bitte trockne das Geschirr ab.|A2
anziehen|to put on, dress|Zieh dir eine Jacke an, es ist kalt.|A2
anzünden|to light|Kannst du bitte die Kerze anzünden?|A2
aufwachen|to wake up|Ich bin um 6 Uhr aufgewacht.|A2
baden|to bathe|Ich bade gerne im Meer.|A2
backen|to bake|Sie backt einen Kuchen für die Party.|A2
basteln|to do crafts|Die Kinder basteln ein Geschenk.|A2
beantworten|to answer|Bitte beantworten Sie die Frage.|A2
beeilen (sich)|to hurry up|Wir müssen uns beeilen!|A2
bekommen|to receive, get|Ich habe einen Brief bekommen.|A2
benutzen|to use|Darf ich dein Handy benutzen?|A2
berichten|to report|Er berichtet über die Neuigkeiten.|A2
bitten|to ask, request|Ich bitte dich um Hilfe.|A2
bleiben|to stay|Bleibst du heute zu Hause?|A2
braten|to fry, roast|Ich brate Hähnchen in der Pfanne.|A2
bügeln|to iron|Ich muss noch meine Hemden bügeln.|A2
danken|to thank|Ich danke dir für deine Hilfe.|A2
einfügen|to insert|Fügen Sie den Text hier ein.|A2
einzahlen|to deposit (money)|Ich möchte Geld auf mein Konto einzahlen.|A2
erinnern (sich)|to remember|Ich kann mich nicht daran erinnern.|A2
erholen (sich)|to recover, rest|Ich muss mich von der Arbeit erholen.|A2
erklären|to explain|Können Sie das bitte erklären?|A2
erwarten|to expect|Ich erwarte einen Anruf.|A2
falsch|wrong (used with 'sein')|Das ist falsch.|A2
faxen|to fax|Ich muss das Dokument faxen.|A2
feiern|to celebrate|Wir feiern heute meinen Geburtstag.|A2
fühlen (sich)|to feel|Wie fühlen Sie sich heute?|A2
gefallen|to be pleasing to|Die neue Wohnung gefällt mir sehr gut.|A2
gehören|to belong to|Wem gehört dieses Buch?|A2
grillen|to grill|Wir grillen heute Abend im Garten.|A2
hängen|to hang|Das Bild hängt an der Wand.|A2
heiraten|to marry|Sie heiraten nächsten Sommer.|A2
helfen|to help|Kann ich Ihnen helfen?|A2
husten|to cough|Er hustet die ganze Nacht.|A2
interessieren (sich)|to be interested in|Ich interessiere mich für Sprachen.|A2
joggen|to jog|Ich jogge jeden Morgen im Park.|A2
kämmen|to comb|Sie kämmt sich die Haare.|A2
kennen|to know (a person/place)|Ich kenne diesen Mann nicht.|A2
kennenlernen|to get to know|Ich möchte neue Leute kennenlernen.|A2
klicken|to click|Klicken Sie hier, um das Dokument zu öffnen.|A2
klingeln|to ring|Es klingelt an der Tür.|A2
klopfen|to knock|Jemand klopft an die Tür.|A2
kopieren|to copy|Kannst du dieses Dokument kopieren?|A2
korrigieren|to correct|Der Lehrer korrigiert die Fehler.|A2
kostenlos|free (of charge)|Das Parken ist kostenlos.|A2
kriegen|to get (colloquial)|Wo kriege ich Fahrkarten?|A2
kühl|cool (used with 'sein')|Es ist heute kühl.|A2
lassen|to let, leave|Lass mich in Ruhe!|A2
leihen|to lend, borrow|Kannst du mir dein Buch leihen?|A2
löschen|to delete, extinguish|Löschen Sie die Datei.|A2
mailen (e-mailen)|to email|Ich maile dir die Informationen.|A2
meinen|to mean, think|Was meinst du dazu?|A2
merken|to notice, memorize|Merk dir das Datum.|A2
mieten|to rent|Wir wollen eine Wohnung mieten.|A2
mischen|to mix|Mischen Sie die Zutaten gut.|A2
mitbringen|to bring along|Bringst du etwas zu essen mit?|A2
mögen|to like|Ich mag Schokolade.|A2
operieren|to operate on|Der Arzt muss ihn operieren.|A2
ordnen|to organize, arrange|Bitte ordne die Bücher im Regal.|A2
packen|to pack|Ich muss meine Tasche packen.|A2
passieren|to happen|Was ist passiert?|A2
probieren|to try, taste|Möchten Sie dieses Gericht probieren?|A2
putzen|to clean, brush|Ich muss noch das Bad putzen.|A2
reagieren|to react|Wie hat er reagiert?|A2
rennen|to run|Die Kinder rennen auf dem Spielplatz.|A2
rufen|to call, phone|Ich rufe dich später an.|A2
sammeln|to collect, gather|Er sammelt alte Münzen.|A2
saugen|to vacuum|Ich muss heute noch staubsaugen.|A2
schneiden|to cut|Bitte schneide das Gemüse.|A2
setzen (sich)|to sit down|Setz dich bitte auf den Stuhl.|A2
spazieren|to go for a walk|Wir gehen oft spazieren.|A2
speichern|to save|Vergiss nicht, die Datei zu speichern.|A2
springen|to jump|Die Kinder springen auf dem Trampolin.|A2
stecken|to put, stick|Steck den Schlüssel in die Tasche.|A2
stellen|to put (in an upright position)|Stell die Flasche auf den Tisch.|A2
stressen|to stress|Die Arbeit stresst mich sehr.|A2
suchen (nach D)|to search for|Ich suche nach meinem Handy.|A2
teilnehmen an D|to participate in|Möchten Sie am Kurs teilnehmen?|A2
testen|to test|Wir müssen das neue Programm testen.|A2
tragen|to carry, wear|Sie trägt eine schöne Kette.|A2
trennen (sich)|to separate|Sie haben sich getrennt.|A2
trocknen|to dry|Die Wäsche trocknet schnell in der Sonne.|A2
träumen von D|to dream of|Ich träume von einem Urlaub.|A2
treffen|to meet|Wir treffen uns um 8 Uhr.|A2
treten|to step, kick|Er tritt die Tür auf.|A2
umtauschen|to exchange|Ich möchte Euro in Dollar umtauschen.|A2
umziehen|to move (house)|Wir sind letztes Jahr umgezogen.|A2
vergessen|to forget|Ich habe meinen Schlüssel vergessen.|A2
verheiraten|to be married|Sie ist verheiratet.|A2
verändern|to change|Das Leben verändert sich schnell.|A2
verkaufen|to sell|Ich möchte mein altes Auto verkaufen.|A2
verliebt sein in A|to be in love with|Er ist in sie verliebt.|A2
verloben (sich)|to get engaged|Sie haben sich verlobt.|A2
verlieren|to lose|Ich habe meinen Schlüssel verloren.|A2
verpassen|to miss (a bus, an opportunity)|Ich habe den Bus verpasst.|A2
versprechen|to promise|Ich verspreche es dir.|A2
versuchen|to try|Ich werde es versuchen.|A2
ablegen|to take (an exam)|Er muss eine Prüfung ablegen.|B1
ablehnen|to refuse, reject|Sie hat mein Angebot abgelehnt.|B1
abschalten|to switch off, relax|Ich muss nach der Arbeit abschalten.|B1
abschließen|to lock, complete|Vergiss nicht, die Tür abzuschließen.|B1
absagen|to cancel|Wir müssen den Termin absagen.|B1
absolvieren|to complete, graduate|Sie hat ihr Studium erfolgreich absolviert.|B1
abstimmen|to vote|Wir müssen über den Vorschlag abstimmen.|B1
abteilen|to divide, separate|Man kann den Raum abteilen.|B1
abtrocknen|to dry (dishes, body)|Bitte trockne das Geschirr ab.|B1
abwarten|to wait for|Wir müssen die Ergebnisse abwarten.|B1
agieren|to act|Der Schauspieler agiert sehr überzeugend.|B1
ändern|to change, alter|Sie sollten Ihre Meinung ändern.|B1
anerkennen|to recognize, acknowledge|Man muss seine Fehler anerkennen.|B1
anfangen|to begin, start|Der Film fängt um 20 Uhr an.|B1
anhaben|to wear|Sie hat ein schönes Kleid an.|B1
anhalten|to stop|Der Bus hält an der nächsten Haltestelle.|B1
annehmen|to accept, assume|Ich nehme an, du hast Hunger.|B1
anprobieren|to try on|Möchten Sie diese Hose anprobieren?|B1
anstellen|to turn on, queue|Bitte stell den Fernseher an.|B1
anstreben|to strive for|Sie strebt eine Karriere als Ärztin an.|B1
aufgeben|to give up|Ich gebe nicht auf!|B1
aufheben|to pick up, keep|Heb bitte den Stift auf.|B1
auflegen|to hang up (the phone)|Er hat einfach aufgelegt.|B1
aufnehmen|to record, admit|Wir nehmen ein Lied auf.|B1
ausbilden|to train, educate|Die Firma bildet neue Mitarbeiter aus.|B1
auspacken|to unpack|Ich muss noch meine Koffer auspacken.|B1
ausreichen|to be sufficient|Das Geld reicht nicht aus.|B1
ausverkaufen|to sell out|Das Konzert ist ausverkauft.|B1
beachten|to pay attention to|Bitte beachten Sie die Regeln.|B1
bearbeiten|to edit, process|Ich muss diesen Text bearbeiten.|B1
bedrohen|to threaten|Der Klimawandel bedroht unsere Zukunft.|B1
beeinflussen|to influence|Man sollte sich nicht so leicht beeinflussen lassen.|B1
befördern|to promote, transport|Er wurde befördert.|B1
begründen|to justify|Können Sie Ihre Meinung begründen?|B1
beginnen mit D|to begin with|Wir beginnen mit dem Unterricht.|B1
beleidigen|to insult|Er hat mich beleidigt.|B1
bemerken|to notice|Ich habe seinen Fehler bemerkt.|B1
beraten|to advise|Der Experte berät uns.|B1
berufen|to appoint|Er wurde in den Vorstand berufen.|B1
berühren|to touch|Man darf die Kunstwerke nicht berühren.|B1
beschäftigen (sich mit D)|to be occupied with|Ich beschäftige mich mit Sport.|B1
beschließen|to decide|Wir haben beschlossen, umzuziehen.|B1
bestehen aus D|to consist of|Das Team besteht aus fünf Personen.|B1
bestimmen|to determine|Du bestimmst, was wir machen.|B1
beten|to pray|Sie betet jeden Abend.|B1
betreuen|to look after, supervise|Sie betreut alte Menschen.|B1
bewegen (sich)|to move|Man sollte sich regelmäßig bewegen.|B1
bewirken|to cause, bring about|Seine Worte haben viel bewirkt.|B1
bieten|to offer|Das Restaurant bietet viele Gerichte.|B1
bilden|to form|Der Schnee bildet eine dicke Schicht.|B1
blocken|to block|Der Torwart konnte den Ball blocken.|B1
blühen|to bloom|Die Blumen blühen im Frühling.|B1
brechen|to break|Er hat sich das Bein gebrochen.|B1
brennen|to burn|Das Feuer brennt.|B1
bürsten|to brush|Sie bürstet ihr Haar.|B1
dämpfen|to steam, dampen|Das Gemüse wird gedämpft.|B1
dauern|to last|Wie lange dauert der Flug?|B1
dienen|to serve|Dieses Werkzeug dient zum Öffnen von Flaschen.|B1
drehen|to turn, spin|Dreh dich bitte um.|B1
drücken|to press, push|Drück den Knopf.|B1
duzen|to use "du" (informal you)|Wir duzen uns hier in der Firma.|B1
durchfallen durch A|to fail (an exam)|Er ist durch die Prüfung gefallen.|B1
durchsagen|to announce|Die Ankunftszeit wurde durchgesagt.|B1
ehelichen|to marry (formal)|Er ehelichte seine Jugendliebe.|B1
eilen|to hurry|Ich muss eilen, sonst komme ich zu spät.|B1
einfallen|to come to mind|Mir ist eine gute Idee eingefallen.|B1
einfrieren|to freeze|Man kann Brot einfrieren.|B1
einführen|to introduce|Dieses neue Produkt wird im Herbst eingeführt.|B1
einpacken|to wrap|Ich muss noch meine Geschenke einpacken.|B1
einreichen|to submit|Bitte reichen Sie die Unterlagen bis Freitag ein.|B1
einrichten|to furnish, set up|Wir richten gerade unsere neue Wohnung ein.|B1
einschreiben|to enroll|Sie möchte sich für den Kurs einschreiben.|B1
einschenken|to pour (a drink)|Soll ich dir noch einen Wein einschenken?|B1
einstellen|to hire, adjust|Die Firma stellt neue Mitarbeiter ein.|B1
eintreten in A|to enter, join (an organization)|Er ist in den Verein eingetreten.|B1
einwandern|to immigrate|Viele Menschen wandern nach Deutschland ein.|B1
einwerfen|to throw in, insert (a coin)|Bitte werfen Sie den Brief in den Briefkasten ein.|B1
ermöglichen|to make possible|Technologie ermöglicht uns vieles.|B1
ernähren (sich)|to feed oneself, eat|Man sollte sich gesund ernähren.|B1
erreichen|to reach, achieve|Ich konnte ihn telefonisch nicht erreichen.|B1
erschweren|to make more difficult|Der Regen erschwert die Fahrt.|B1
erziehen|to raise, educate|Sie erzieht ihre Kinder liebevoll.|B1
erzielen|to achieve (a result)|Er hat ein gutes Ergebnis erzielt.|B1
exisitieren|to exist|Viele alte Traditionen existieren noch.|B1
fällen|to fell (a tree)|Der Förster muss Bäume fällen.|B1
fangen|to catch|Der Hund fängt den Ball.|B1
fassen|to grasp, comprehend|Ich kann es nicht fassen!|B1
festlegen|to set, determine|Wir müssen den Termin festlegen.|B1
festnehmen|to arrest|Die Polizei hat den Dieb festgenommen.|B1
feststellen|to determine, notice|Er stellte fest, dass die Tür offen war.|B1
filmen|to film|Sie filmen eine Dokumentation.|B1
fischen|to fish|Wir fischen im Fluss.|B1
fließen|to flow|Das Wasser fließt schnell.|B1
folgen|to follow|Folgen Sie mir bitte!|B1
fördern|to promote, support|Die Regierung fördert kleine Unternehmen.|B1
fordern|to demand|Die Arbeiter fordern höhere Löhne.|B1
fotografieren|to photograph|Sie fotografiert gern Landschaften.|B1
frittieren|to deep-fry|Pommes frites werden frittiert.|B1
füllen|to fill|Bitte füllen Sie das Glas mit Wasser.|B1
garen|to cook through|Das Fleisch muss noch garen.|B1
gebrauchen|to use|Man kann dieses alte Gerät noch gebrauchen.|B1
geschehen|to happen, occur|Was ist geschehen?|B1
gewöhnen (sich an A)|to get used to|Ich muss mich an das neue Wetter gewöhnen.|B1
gießen|to water (plants), pour|Bitte gieß die Blumen.|B1
gründen|to found|Sie haben ein neues Unternehmen gegründet.|B1
halbieren (sich)|to halve|Die Zahl der Teilnehmer hat sich halbiert.|B1
handeln|to act, trade|Man muss schnell handeln.|B1
heben|to lift|Er hebt das Paket hoch.|B1
herausfordern|to challenge|Diese Aufgabe fordert mich heraus.|B1
herstellen|to produce, manufacture|Diese Firma stellt Autos her.|B1
hinlegen|to lie down|Ich muss mich kurz hinlegen.|B1
hinsetzen|to sit down|Setz dich bitte hierhin.|B1
hungern|to starve|Viele Menschen hungern in dieser Region.|B1
informieren (sich bei D über A)|to inform oneself|Ich muss mich bei ihm über den Kurs informieren.|B1
installieren|to install|Wir müssen die neue Software installieren.|B1
internationalisieren|to internationalize|Das Unternehmen möchte seine Produkte internationalisieren.|B1
isolieren (sich von D)|to isolate oneself from|Manchmal möchte ich mich von allen isolieren.|B1
kämmen|to comb|Sie kämmt sich jeden Morgen die Haare.|B1
kämpfen|to fight|Sie kämpfen für ihre Rechte.|B1
kürzen|to shorten|Man muss den Text kürzen.|B1
kündigen|to resign, terminate|Er hat seine Wohnung gekündigt.|B1
lecken an D|to lick|Der Hund leckt an seiner Pfote.|B1
leiden an A / unter D|to suffer from|Sie leidet an einer Erkältung.|B1
leisten|to achieve, afford|Er leistet gute Arbeit.|B1
leiten|to lead, manage|Sie leitet ein großes Team.|B1
lehren|to teach|Er lehrt Englisch an der Universität.|B1
loben|to praise|Die Lehrerin lobt die Schüler.|B1
lohnen (sich)|to be worthwhile|Es lohnt sich, früh aufzustehen.|B1
lügen|to lie|Du sollst nicht lügen.|B1
managen|to manage|Sie managt ein internationales Projekt.|B1
melden|to report|Bitte melden Sie sich am Empfang.|B1
mieten|to rent|Wir möchten ein Auto mieten.|B1
mobilisieren|to mobilize|Die neue Kampagne soll die Wähler mobilisieren.|B1
modernisieren|to modernize|Die alte Küche wird modernisiert.|B1
möblieren|to furnish|Die Wohnung ist komplett möbliert.|B1
nachdenken über A|to think about|Ich muss über dein Angebot nachdenken.|B1
nachfüllen|to refill|Kannst du bitte den Drucker nachfüllen?|B1
nutzen|to use, utilize|Nutzen Sie die Gelegenheit!|B1
öffnen|to open|Das Geschäft öffnet um 9 Uhr.|B1
pfeifen|to whistle|Er pfeift ein Lied.|B1
pflanzen|to plant|Wir pflanzen Bäume im Garten.|B1
pflücken|to pick (flowers, fruit)|Die Kinder pflücken Blumen.|B1
philosophieren|to philosophize|Sie sitzen oft zusammen und philosophieren über das Leben.|B1
prämieren|to award a prize to|Der beste Film wurde prämiert.|B1
rechnen|to calculate|Kannst du schnell rechnen?|B1
reduzieren|to reduce|Wir müssen den Müll reduzieren.|B1
regelmäßig|regularly|Man sollte regelmäßig Sport treiben.|B1
reinigen|to clean|Die Kleidung muss gereinigt werden.|B1
reklamieren|to complain, claim|Ich möchte diese Ware reklamieren.|B1
retten|to save|Die Feuerwehr konnte das Kind retten.|B1
riskieren|to risk|Er riskiert alles für seinen Traum.|B1
rollen|to roll|Der Ball rollt den Hügel hinunter.|B1
sagen|to say|Was hast du gesagt?|B1
salzen|to salt|Bitte salzen Sie das Essen.|B1
schaffen|to manage, create|Ich schaffe das!|B1
schätzen|to estimate, appreciate|Ich schätze deine Hilfe sehr.|B1
scheinen|to shine, seem|Die Sonne scheint heute.|B1
schieben|to push|Schieb den Stuhl näher heran.|B1
schlimm|bad, serious (used with 'sein')|Das ist nicht so schlimm.|B1
