verbo|traducao|exemplo|nivel
ankommen|chegar|Wann kommt der Zug an?|A1
antworten|responder|Bitte antworten Sie schnell.|A1
arbeiten|trabalhar|Ich arbeite von Montag bis Freitag.|A1
aufmachen|abrir|Kannst du bitte das Fenster aufmachen?|A1
aufstehen|levantar-se|Ich stehe jeden Morgen um 7 Uhr auf.|A1
ausfüllen|preencher|Bitte füllen Sie das Formular aus.|A1
aussehen|parecer, ter aparência de|Sie sieht müde aus.|A1
aussprechen|pronunciar|Wie spricht man dieses Wort aus?|A1
aussteigen|descer (de um veículo)|Wir müssen hier aussteigen.|A1
bezahlen|pagar|Ich möchte jetzt bezahlen.|A1
brauchen|precisar|Ich brauche Hilfe.|A1
bringen|trazer|Kannst du mir einen Kaffee bringen?|A1
buchstabieren|soletrar|Können Sie das bitte buchstabieren?|A1
duschen|tomar banho (chuveiro)|Ich dusche jeden Morgen.|A1
einkaufen|fazer compras|Ich gehe heute einkaufen.|A1
einladen|convidar|Ich lade dich zum Abendessen ein.|A1
einschlafen|adormecer|Ich bin spät eingeschlafen.|A1
einsteigen|entrar (em um veículo)|Bitte einsteigen!|A1
essen|comer|Was möchten Sie essen?|A1
fahren|dirigir, ir (de veículo)|Ich fahre mit dem Auto zur Arbeit.|A1
fernsehen|assistir TV|Am Abend sehe ich gern fern.|A1
finden|encontrar, achar|Ich finde den Schlüssel nicht.|A1
fliegen|voar, ir de avião|Wir fliegen nach Spanien.|A1
fotografieren|fotografar|Er fotografiert gern Landschaften.|A1
fragen|perguntar|Ich möchte dich etwas fragen.|A1
frühstücken|tomar café da manhã|Ich frühstücke um 8 Uhr.|A1
geben|dar|Kannst du mir bitte das Buch geben?|A1
gehen|ir|Wir gehen ins Kino.|A1
haben|ter|Ich habe ein neues Auto.|A1
halten|segurar, parar, manter|Halten Sie hier bitte an.|A1
heißen|chamar-se|Wie heißen Sie?|A1
heizen|aquecer|Im Winter müssen wir die Wohnung heizen.|A1
holen|buscar, pegar|Ich muss die Kinder aus der Schule holen.|A1
hören|ouvir|Hörst du die Musik?|A1
kaufen|comprar|Was möchtest du kaufen?|A1
kochen|cozinhar|Ich koche heute Abend Suppe.|A1
kommen|vir, chegar|Woher kommen Sie?|A1
können|poder, saber (fazer algo)|Kannst du mir helfen?|A1
kosten|custar|Wie viel kostet das?|A1
krank|doente (usado com sein)|Ich bin krank.|A1
küssen|beijar|Er küsst seine Freundin.|A1
lachen|rir|Sie lachen über den Witz.|A1
laufen|correr, andar|Die Kinder laufen im Garten.|A1
leben|viver|Ich lebe in Deutschland.|A1
legen|colocar (deitado)|Lege das Buch auf den Tisch.|A1
lesen|ler|Ich lese gern Bücher.|A1
lieben|amar|Ich liebe dich.|A1
liegen|estar (deitado)|Das Buch liegt auf dem Tisch.|A1
lösen|resolver|Kannst du die Aufgabe lösen?|A1
machen|fazer|Was machst du heute Abend?|A1
markieren|marcar|Bitte markieren Sie die richtige Antwort.|A1
müssen|ter que, dever|Ich muss jetzt gehen.|A1
nehmen|pegar, tomar|Nehmen Sie Platz.|A1
notieren|anotar|Bitte notieren Sie die Adresse.|A1
organisieren|organizar|Wir müssen eine Party organisieren.|A1
packen|arrumar as malas, empacotar|Ich muss meine Koffer packen.|A1
parken|estacionar|Hier dürfen Sie nicht parken.|A1
passen|servir, caber|Die Hose passt mir nicht mehr.|A1
planen|planejar|Wir planen unseren Urlaub.|A1
probieren|experimentar, provar|Möchtest du den Kuchen probieren?|A1
putzen|limpar, escovar|Ich putze meine Zähne jeden Morgen.|A1
radieren|apagar (com borracha)|Ich habe einen Fehler gemacht und muss radieren.|A1
rauchen|fumar|Rauchen ist hier verboten.|A1
rasieren|barbear|Er rasiert sich jeden Morgen.|A1
regnen|chover|Es regnet heute den ganzen Tag.|A1
reparieren|reparar, consertar|Kannst du mein Fahrrad reparieren?|A1
reservieren|reservar|Ich möchte einen Tisch reservieren.|A1
rühren|mexer, agitar|Bitte rühren Sie den Zucker in den Kaffee.|A1
rufen|chamar, gritar|Ich rufe dich später an.|A1
sagen|dizer|Was hast du gesagt?|A1
sammeln|colecionar, recolher|Ich sammle Briefmarken.|A1
schauen|olhar|Schau mal! Ein Vogel!|A1
schenken|presentear, dar de presente|Ich schenke dir ein Buch.|A1
schießen|atirar|Er schießt auf das Tor.|A1
schlafen|dormir|Ich schlafe sieben Stunden pro Nacht.|A1
schließen|fechar|Bitte schließen Sie die Tür.|A1
schmecken|ter gosto, provar (sabor)|Der Kuchen schmeckt gut.|A1
schneiden|cortar|Kannst du das Brot schneiden?|A1
schneien|nevar|Es schneit im Winter oft.|A1
schreiben|escrever|Ich schreibe einen Brief.|A1
schwimmen|nadar|Ich schwimme gern im See.|A1
sehen|ver|Ich sehe dich.|A1
sein|ser, estar|Ich bin müde.|A1
senden|enviar, transmitir|Wir senden Ihnen eine E-Mail.|A1
sitzen|sentar, estar sentado|Er sitzt auf dem Stuhl.|A1
singen|cantar|Sie singt sehr schön.|A1
spazieren|passear|Wir gehen gern spazieren.|A1
spielen|brincar, jogar, tocar|Die Kinder spielen im Garten.|A1
spülen|lavar (louça)|Ich muss noch das Geschirr spülen.|A1
starten|começar, iniciar|Der Flug startet um 10 Uhr.|A1
stehen|estar (em pé), ficar|Die Tasse steht auf dem Tisch.|A1
stoppen|parar|Bitte stoppen Sie das Auto hier.|A1
studieren|estudar (nível superior)|Sie studiert Medizin an der Universität.|A1
tanzen|dançar|Möchtest du tanzen gehen?|A1
telefonieren|telefonar|Ich muss telefonieren.|A1
tragen|carregar, usar (roupa)|Sie trägt einen roten Pullover.|A1
treiben|praticar (esporte)|Er treibt viel Sport.|A1
trinken|beber|Was möchten Sie trinken?|A1
verstehen|entender|Ich verstehe das nicht.|A1
vorstellen|apresentar (se), imaginar|Darf ich mich vorstellen?|A1
abfliegen|decolar, partir (avião)|Das Flugzeug ist pünktlich abgeflogen.|A2
abmelden|desinscrever-se, cancelar (registro)|Ich muss mich vom Kurs abmelden.|A2
abtrocknen|secar (com toalha)|Bitte trockne das Geschirr ab.|A2
anziehen|vestir|Zieh dir eine Jacke an, es ist kalt.|A2
anzünden|acender|Kannst du bitte die Kerze anzünden?|A2
aufwachen|acordar|Ich bin um 6 Uhr aufgewacht.|A2
baden|tomar banho (banheira), banhar-se|Ich bade gerne im Meer.|A2
backen|assar|Sie backt einen Kuchen für die Party.|A2
basteln|fazer trabalhos manuais, artesanato|Die Kinder basteln ein Geschenk.|A2
beantworten|responder|Bitte beantworten Sie die Frage.|A2
beeilen (sich)|apressar-se|Wir müssen uns beeilen!|A2
bekommen|receber, obter|Ich habe einen Brief bekommen.|A2
benutzen|usar, utilizar|Darf ich dein Handy benutzen?|A2
berichten|relatar|Er berichtet über die Neuigkeiten.|A2
bitten|pedir, solicitar|Ich bitte dich um Hilfe.|A2
bleiben|ficar, permanecer|Bleibst du heute zu Hause?|A2
braten|fritar, assar (carne)|Ich brate Hähnchen in der Pfanne.|A2
bügeln|passar (roupa)|Ich muss noch meine Hemden bügeln.|A2
danken|agradecer|Ich danke dir für deine Hilfe.|A2
einfügen|inserir, encaixar|Fügen Sie den Text hier ein.|A2
einzahlen|depositar (dinheiro)|Ich möchte Geld auf mein Konto einzahlen.|A2
erinnern (sich)|lembrar-se de|Ich kann mich nicht daran erinnern.|A2
erholen (sich)|descansar, recuperar-se|Ich muss mich von der Arbeit erholen.|A2
erklären|explicar|Können Sie das bitte erklären?|A2
erwarten|esperar (por algo/alguém)|Ich erwarte einen Anruf.|A2
falsch|errado (usado com sein)|Das ist falsch.|A2
faxen|enviar por fax|Ich muss das Dokument faxen.|A2
feiern|celebrar, festejar|Wir feiern heute meinen Geburtstag.|A2
fühlen (sich)|sentir-se|Wie fühlen Sie sich heute?|A2
gefallen|agradar, gostar de|Die neue Wohnung gefällt mir sehr gut.|A2
gehören|pertencer|Wem gehört dieses Buch?|A2
grillen|grelhar|Wir grillen heute Abend im Garten.|A2
hängen|pendurar, estar pendurado|Das Bild hängt an der Wand.|A2
heiraten|casar-se|Sie heiraten nächsten Sommer.|A2
helfen|ajudar|Kann ich Ihnen helfen?|A2
husten|tossir|Er hustet die ganze Nacht.|A2
interessieren (sich)|interessar-se por|Ich interessiere mich für Sprachen.|A2
joggen|correr (fazer jogging)|Ich jogge jeden Morgen im Park.|A2
kämmen|pentear|Sie kämmt sich die Haare.|A2
kennen|conhecer|Ich kenne diesen Mann nicht.|A2
kennenlernen|conhecer (alguém pela primeira vez)|Ich möchte neue Leute kennenlernen.|A2
klicken|clicar|Klicken Sie hier, um das Dokument zu öffnen.|A2
klingeln|tocar (campainha, telefone)|Es klingelt an der Tür.|A2
klopfen|bater (na porta)|Jemand klopft an die Tür.|A2
kopieren|copiar|Kannst du dieses Dokument kopieren?|A2
korrigieren|corrigir|Der Lehrer korrigiert die Fehler.|A2
kostenlos|de graça, gratuito (usado como adjetivo, mas pode implicar ação)|Das Parken ist kostenlos.|A2
kriegen|conseguir, pegar (coloquial)|Wo kriege ich Fahrkarten?|A2
kühl|fresco, frio (usado com sein para estado)|Es ist heute kühl.|A2
lassen|deixar, permitir|Lass mich in Ruhe!|A2
leihen|emprestar|Kannst du mir dein Buch leihen?|A2
löschen|apagar, deletar, extinguir|Löschen Sie die Datei.|A2
markieren|marcar|Bitte markieren Sie die richtige Antwort.|A2
mailen (e-mailen)|enviar por e-mail|Ich maile dir die Informationen.|A2
meinen|achar, querer dizer|Was meinst du dazu?|A2
merken|notar, perceber, gravar|Merk dir das Datum.|A2
mieten|alugar|Wir wollen eine Wohnung mieten.|A2
mischen|misturar|Mischen Sie die Zutaten gut.|A2
mitbringen|trazer (consigo)|Bringst du etwas zu essen mit?|A2
mögen|gostar (de pessoas/coisas)|Ich mag Schokolade.|A2
operieren|operar|Der Arzt muss ihn operieren.|A2
ordnen|ordenar, arrumar|Bitte ordne die Bücher im Regal.|A2
packen|empacotar, pegar (algo)|Ich muss meine Tasche packen.|A2
passieren|acontecer|Was ist passiert?|A2
probieren|experimentar, provar|Möchten Sie dieses Gericht probieren?|A2
putzen|limpar, escovar|Ich muss noch das Bad putzen.|A2
reagieren|reagir|Wie hat er reagiert?|A2
rennen|correr, disparar|Die Kinder rennen auf dem Spielplatz.|A2
rufen|chamar, ligar (telef.)|Ich rufe dich später an.|A2
sammeln|colecionar, juntar|Er sammelt alte Münzen.|A2
saugen|aspirar (pó)|Ich muss heute noch staubsaugen.|A2
schneiden|cortar|Bitte schneide das Gemüse.|A2
setzen (sich)|sentar-se|Setz dich bitte auf den Stuhl.|A2
spazieren|passear (ver também: spazieren gehen)|Wir gehen oft spazieren.|A2
speichern|salvar, armazenar|Vergiss nicht, die Datei zu speichern.|A2
springen|pular|Die Kinder springen auf dem Trampolin.|A2
stecken|enfiar, colocar|Steck den Schlüssel in die Tasche.|A2
stellen|colocar (em pé)|Stell die Flasche auf den Tisch.|A2
stressen|estressar (alguém ou a si mesmo)|Die Arbeit stresst mich sehr.|A2
suchen (nach D)|procurar (por)|Ich suche nach meinem Handy.|A2
teilnehmen an D|participar de|Möchten Sie am Kurs teilnehmen?|A2
testen|testar|Wir müssen das neue Programm testen.|A2
tragen|carregar, usar (roupa)|Sie trägt eine schöne Kette.|A2
trennen (sich)|separar-se|Sie haben sich getrennt.|A2
trocknen|secar|Die Wäsche trocknet schnell in der Sonne.|A2
träumen von D|sonhar com|Ich träume von einem Urlaub.|A2
treffen|encontrar, acertar|Wir treffen uns um 8 Uhr.|A2
treten|pisar, chutar, entrar (formal)|Er tritt die Tür auf.|A2
umtauschen|trocar (dinheiro, mercadoria)|Ich möchte Euro in Dollar umtauschen.|A2
umziehen|mudar-se (de residência), trocar de roupa|Wir sind letztes Jahr umgezogen.|A2
vergessen|esquecer|Ich habe meinen Schlüssel vergessen.|A2
verheiraten|casar (alguém), estar casado (com sein)|Sie ist verheiratet.|A2
verändern|mudar, alterar|Das Leben verändert sich schnell.|A2
verkaufen|vender|Ich möchte mein altes Auto verkaufen.|A2
verliebt sein in A|estar apaixonado por|Er ist in sie verliebt.|A2
verloben (sich)|noivar-se|Sie haben sich verlobt.|A2
verlieren|perder|Ich habe meinen Schlüssel verloren.|A2
verpassen|perder (oportunidade, transporte)|Ich habe den Bus verpasst.|A2
versprechen|prometer|Ich verspreche es dir.|A2
versuchen|tentar|Ich werde es versuchen.|A2
ablegen|prestar, fazer (exame)|Er muss eine Prüfung ablegen.|B1
ablehnen|recusar, rejeitar|Sie hat mein Angebot abgelehnt.|B1
abschalten|desligar, relaxar|Ich muss nach der Arbeit abschalten.|B1
abschließen|fechar com chave, concluir|Vergiss nicht, die Tür abzuschließen.|B1
absagen|cancelar|Wir müssen den Termin absagen.|B1
absolvieren|concluir, cursar|Sie hat ihr Studium erfolgreich absolviert.|B1
abstimmen|votar, coordenar|Wir müssen über den Vorschlag abstimmen.|B1
abteilen|dividir, separar|Man kann den Raum abteilen.|B1
abtrocknen|secar (louça, corpo)|Bitte trockne das Geschirr ab.|B1
abwarten|aguardar|Wir müssen die Ergebnisse abwarten.|B1
agieren|agir, atuar|Der Schauspieler agiert sehr überzeugend.|B1
ändern|mudar, alterar|Sie sollten Ihre Meinung ändern.|B1
anerkennen|reconhecer, aceitar|Man muss seine Fehler anerkennen.|B1
anfangen|começar, iniciar|Der Film fängt um 20 Uhr an.|B1
anhaben|vestir, ter (algo vestido)|Sie hat ein schönes Kleid an.|B1
anhalten|parar (veículo), segurar|Der Bus hält an der nächsten Haltestelle.|B1
annehmen|aceitar, supor|Ich nehme an, du hast Hunger.|B1
anprobieren|experimentar (roupa)|Möchten Sie diese Hose anprobieren?|B1
anstellen|ligar (aparelho), colocar (em fila)|Bitte stell den Fernseher an.|B1
anstreben|almejar, aspirar a|Sie strebt eine Karriere als Ärztin an.|B1
aufgeben|desistir, postar, entregar|Ich gebe nicht auf!|B1
aufheben|guardar, levantar, cancelar|Heb bitte den Stift auf.|B1
auflegen|desligar (telefone), colocar|Er hat einfach aufgelegt.|B1
aufnehmen|gravar, acolher, absorver|Wir nehmen ein Lied auf.|B1
ausbilden|formar, treinar|Die Firma bildet neue Mitarbeiter aus.|B1
auspacken|desempacotar|Ich muss noch meine Koffer auspacken.|B1
ausreichen|ser suficiente|Das Geld reicht nicht aus.|B1
ausverkaufen|esgotar (venda)|Das Konzert ist ausverkauft.|B1
beachten|observar, prestar atenção|Bitte beachten Sie die Regeln.|B1
bearbeiten|editar, processar|Ich muss diesen Text bearbeiten.|B1
bedrohen|ameaçar|Der Klimawandel bedroht unsere Zukunft.|B1
beeinflussen|influenciar|Man sollte sich nicht so leicht beeinflussen lassen.|B1
befördern|promover, transportar|Er wurde befördert.|B1
begründen|justificar, fundamentar|Können Sie Ihre Meinung begründen?|B1
beginnen mit D|começar com|Wir beginnen mit dem Unterricht.|B1
beleidigen|ofender|Er hat mich beleidigt.|B1
bemerken|notar, perceber|Ich habe seinen Fehler bemerkt.|B1
beraten|aconselhar|Der Experte berät uns.|B1
berufen|nomear, invocar|Er wurde in den Vorstand berufen.|B1
berühren|tocar, sentir|Man darf die Kunstwerke nicht berühren.|B1
beschäftigen (sich mit D)|ocupar-se com|Ich beschäftige mich mit Sport.|B1
beschließen|decidir, resolver|Wir haben beschlossen, umzuziehen.|B1
bestehen aus D|consistir em, ser composto de|Das Team besteht aus fünf Personen.|B1
bestimmen|determinar, definir|Du bestimmst, was wir machen.|B1
beten|orar, rezar|Sie betet jeden Abend.|B1
betreuen|cuidar, supervisionar|Sie betreut alte Menschen.|B1
bewegen (sich)|mover-se, exercitar-se|Man sollte sich regelmäßig bewegen.|B1
bewirken|causar, provocar, efetuar|Seine Worte haben viel bewirkt.|B1
bieten|oferecer|Das Restaurant bietet viele Gerichte.|B1
bilden|formar, construir|Der Schnee bildet eine dicke Schicht.|B1
blocken|bloquear|Der Torwart konnte den Ball blocken.|B1
blühen|florir|Die Blumen blühen im Frühling.|B1
brechen|quebrar, vomitar|Er hat sich das Bein gebrochen.|B1
brennen|queimar, arder|Das Feuer brennt.|B1
bürsten|escovar|Sie bürstet ihr Haar.|B1
dämpfen|abafar, cozinhar no vapor|Das Gemüse wird gedämpft.|B1
dauern|durar|Wie lange dauert der Flug?|B1
dienen|servir|Dieses Werkzeug dient zum Öffnen von Flaschen.|B1
drehen|girar, virar|Dreh dich bitte um.|B1
drücken|apertar, empurrar|Drück den Knopf.|B1
duzen|tratar por du (você informal)|Wir duzen uns hier in der Firma.|B1
durchfallen durch A|reprovar, falhar em (exame)|Er ist durch die Prüfung gefallen.|B1
durchsagen|anunciar, comunicar por alto-falante|Die Ankunftszeit wurde durchgesagt.|B1
ehelichen|casar-se com (arcaico, formal)|Er ehelichte seine Jugendliebe.|B1
eilen|apressar-se, ter pressa|Ich muss eilen, sonst komme ich zu spät.|B1
einfallen|ocorrer, vir à mente|Mir ist eine gute Idee eingefallen.|B1
einfrieren|congelar|Man kann Brot einfrieren.|B1
einführen|introduzir, importar|Dieses neue Produkt wird im Herbst eingeführt.|B1
einpacken|empacotar, embrulhar|Ich muss noch meine Geschenke einpacken.|B1
einreichen|apresentar, submeter|Bitte reichen Sie die Unterlagen bis Freitag ein.|B1
einrichten|mobiliar, organizar, instalar|Wir richten gerade unsere neue Wohnung ein.|B1
einschreiben|matricular-se, registrar|Sie möchte sich für den Kurs einschreiben.|B1
einschenken|servir (bebida)|Soll ich dir noch einen Wein einschenken?|B1
einstellen|contratar, ajustar, parar|Die Firma stellt neue Mitarbeiter ein.|B1
eintreten in A|entrar em (organização, partido)|Er ist in den Verein eingetreten.|B1
einwandern|imigrar|Viele Menschen wandern nach Deutschland ein.|B1
einwerfen|jogar (carta em caixa de correio), inserir (moeda)|Bitte werfen Sie den Brief in den Briefkasten ein.|B1
ermöglichen|possibilitar|Technologie ermöglicht uns vieles.|B1
ernähren (sich)|alimentar-se|Man sollte sich gesund ernähren.|B1
erreichen|alcançar, conseguir, chegar|Ich konnte ihn telefonisch nicht erreichen.|B1
erschweren|dificultar|Der Regen erschwert die Fahrt.|B1
erziehen|educar|Sie erzieht ihre Kinder liebevoll.|B1
erzielen|alcançar, obter (resultado, meta)|Er hat ein gutes Ergebnis erzielt.|B1
exisitieren|existir|Viele alte Traditionen existieren noch.|B1
fällen|derrubar (árvore), julgar|Der Förster muss Bäume fällen.|B1
fangen|pegar, capturar|Der Hund fängt den Ball.|B1
fassen|pegar, segurar, compreender|Ich kann es nicht fassen!|B1
festlegen|fixar, determinar|Wir müssen den Termin festlegen.|B1
festnehmen|prender, deter|Die Polizei hat den Dieb festgenommen.|B1
feststellen|constatar, verificar|Er stellte fest, dass die Tür offen war.|B1
filmen|filmar|Sie filmen eine Dokumentation.|B1
fischen|pescar|Wir fischen im Fluss.|B1
fließen|fluir, correr (água)|Das Wasser fließt schnell.|B1
folgen|seguir|Folgen Sie mir bitte!|B1
fördern|promover, apoiar, extrair|Die Regierung fördert kleine Unternehmen.|B1
fordern|exigir, reivindicar|Die Arbeiter fordern höhere Löhne.|B1
fotografieren|fotografar|Sie fotografiert gern Landschaften.|B1
frittieren|fritar (em óleo quente)|Pommes frites werden frittiert.|B1
füllen|encher|Bitte füllen Sie das Glas mit Wasser.|B1
garen|cozinhar (em geral, até o ponto certo)|Das Fleisch muss noch garen.|B1
gebrauchen|usar, utilizar (formal, antiquado)|Man kann dieses alte Gerät noch gebrauchen.|B1
geschehen|acontecer, ocorrer|Was ist geschehen?|B1
gewöhnen (sich an A)|acostumar-se a|Ich muss mich an das neue Wetter gewöhnen.|B1
gießen|regar, derramar, fundir|Bitte gieß die Blumen.|B1
gründen|fundar, estabelecer|Sie haben ein neues Unternehmen gegründet.|B1
halbieren (sich)|dividir-se pela metade, reduzir-se pela metade|Die Zahl der Teilnehmer hat sich halbiert.|B1
handeln|agir, negociar, lidar com|Man muss schnell handeln.|B1
heben|levantar|Er hebt das Paket hoch.|B1
herausfordern|desafiar|Diese Aufgabe fordert mich heraus.|B1
herstellen|produzir, fabricar|Diese Firma stellt Autos her.|B1
hinlegen|deitar-se|Ich muss mich kurz hinlegen.|B1
hinsetzen|sentar-se|Setz dich bitte hierhin.|B1
hungern|passar fome|Viele Menschen hungern in dieser Region.|B1
informieren (sich bei D über A)|informar-se com (alguém) sobre (algo)|Ich muss mich bei ihm über den Kurs informieren.|B1
installieren|instalar|Wir müssen die neue Software installieren.|B1
internationalisieren|internacionalizar|Das Unternehmen möchte seine Produkte internationalisieren.|B1
isolieren (sich von D)|isolar-se de|Manchmal möchte ich mich von allen isolieren.|B1
kämmen|pentear|Sie kämmt sich jeden Morgen die Haare.|B1
kämpfen|lutar, combater|Sie kämpfen für ihre Rechte.|B1
kürzen|encurtar, reduzir|Man muss den Text kürzen.|B1
kündigen|demitir, rescindir, renunciar|Er hat seine Wohnung gekündigt.|B1
lecken an D|lamber|Der Hund leckt an seiner Pfote.|B1
leiden an A / unter D|sofrer de (doença) / sofrer com (situação)|Sie leidet an einer Erkältung.|B1
leisten|realizar, proporcionar|Er leistet gute Arbeit.|B1
leiten|liderar, dirigir, conduzir|Sie leitet ein großes Team.|B1
lehren|ensinar|Er lehrt Englisch an der Universität.|B1
loben|elogiar|Die Lehrerin lobt die Schüler.|B1
