traducao|verbo|exemplo|nivel
chegar|ankommen|Wann kommt der Zug an?|A1
responder|antworten|Bitte antworten Sie schnell.|A1
trabalhar|arbeiten|Ich arbeite von Montag bis Freitag.|A1
abrir|aufmachen|Kannst du bitte das Fenster aufmachen?|A1
levantar-se|aufstehen|Ich stehe jeden Morgen um 7 Uhr auf.|A1
preencher|ausfüllen|Bitte füllen Sie das Formular aus.|A1
parecer, ter aparência de|aussehen|Sie sieht müde aus.|A1
pronunciar|aussprechen|Wie spricht man dieses Wort aus?|A1
descer (de um veículo)|aussteigen|Wir müssen hier aussteigen.|A1
pagar|bezahlen|Ich möchte jetzt bezahlen.|A1
precisar|brauchen|Ich brauche Hilfe.|A1
trazer|bringen|Kannst du mir einen Kaffee bringen?|A1
soletrar|buchstabieren|Können Sie das bitte buchstabieren?|A1
tomar banho (chuveiro)|duschen|Ich dusche jeden Morgen.|A1
fazer compras|einkaufen|Ich gehe heute einkaufen.|A1
convidar|einladen|Ich lade dich zum Abendessen ein.|A1
adormecer|einschlafen|Ich bin spät eingeschlafen.|A1
entrar (em um veículo)|einsteigen|Bitte einsteigen!|A1
comer|essen|Was möchten Sie essen?|A1
dirigir, ir (de veículo)|fahren|Ich fahre mit dem Auto zur Arbeit.|A1
assistir TV|fernsehen|Am Abend sehe ich gern fern.|A1
encontrar, achar|finden|Ich finde den Schlüssel nicht.|A1
voar, ir de avião|fliegen|Wir fliegen nach Spanien.|A1
fotografar|fotografieren|Er fotografiert gern Landschaften.|A1
perguntar|fragen|Ich möchte dich etwas fragen.|A1
tomar café da manhã|frühstücken|Ich frühstücke um 8 Uhr.|A1
dar|geben|Kannst du mir bitte das Buch geben?|A1
ir|gehen|Wir gehen ins Kino.|A1
ter|haben|Ich habe ein neues Auto.|A1
segurar, parar, manter|halten|Halten Sie hier bitte an.|A1
chamar-se|heißen|Wie heißen Sie?|A1
aquecer|heizen|Im Winter müssen wir die Wohnung heizen.|A1
buscar, pegar|holen|Ich muss die Kinder aus der Schule holen.|A1
ouvir|hören|Hörst du die Musik?|A1
comprar|kaufen|Was möchtest du kaufen?|A1
cozinhar|kochen|Ich koche heute Abend Suppe.|A1
vir, chegar|kommen|Woher kommen Sie?|A1
poder, saber (fazer algo)|können|Kannst du mir helfen?|A1
custar|kosten|Wie viel kostet das?|A1
doente (usado com sein)|krank|Ich bin krank.|A1
beijar|küssen|Er küsst seine Freundin.|A1
rir|lachen|Sie lachen über den Witz.|A1
correr, andar|laufen|Die Kinder laufen im Garten.|A1
viver|leben|Ich lebe in Deutschland.|A1
colocar (deitado)|legen|Lege das Buch auf den Tisch.|A1
ler|lesen|Ich lese gern Bücher.|A1
amar|lieben|Ich liebe dich.|A1
estar (deitado)|liegen|Das Buch liegt auf dem Tisch.|A1
resolver|lösen|Kannst du die Aufgabe lösen?|A1
fazer|machen|Was machst du heute Abend?|A1
marcar|markieren|Bitte markieren Sie die richtige Antwort.|A1
ter que, dever|müssen|Ich muss jetzt gehen.|A1
pegar, tomar|nehmen|Nehmen Sie Platz.|A1
anotar|notieren|Bitte notieren Sie die Adresse.|A1
organizar|organisieren|Wir müssen eine Party organisieren.|A1
arrumar as malas, empacotar|packen|Ich muss meine Koffer packen.|A1
estacionar|parken|Hier dürfen Sie nicht parken.|A1
servir, caber|passen|Die Hose passt mir nicht mehr.|A1
planejar|planen|Wir planen unseren Urlaub.|A1
experimentar, provar|probieren|Möchtest du den Kuchen probieren?|A1
limpar, escovar|putzen|Ich putze meine Zähne jeden Morgen.|A1
apagar (com borracha)|radieren|Ich habe einen Fehler gemacht und muss radieren.|A1
fumar|rauchen|Rauchen ist hier verboten.|A1
barbear|rasieren|Er rasiert sich jeden Morgen.|A1
chover|regnen|Es regnet heute den ganzen Tag.|A1
reparar, consertar|reparieren|Kannst du mein Fahrrad reparieren?|A1
reservar|reservieren|Ich möchte einen Tisch reservieren.|A1
mexer, agitar|rühren|Bitte rühren Sie den Zucker in den Kaffee.|A1
chamar, gritar|rufen|Ich rufe dich später an.|A1
dizer|sagen|Was hast du gesagt?|A1
colecionar, recolher|sammeln|Ich sammle Briefmarken.|A1
olhar|schauen|Schau mal! Ein Vogel!|A1
presentear, dar de presente|schenken|Ich schenke dir ein Buch.|A1
atirar|schießen|Er schießt auf das Tor.|A1
dormir|schlafen|Ich schlafe sieben Stunden pro Nacht.|A1
fechar|schließen|Bitte schließen Sie die Tür.|A1
ter gosto, provar (sabor)|schmecken|Der Kuchen schmeckt gut.|A1
cortar|schneiden|Kannst du das Brot schneiden?|A1
nevar|schneien|Es schneit im Winter oft.|A1
escrever|schreiben|Ich schreibe einen Brief.|A1
nadar|schwimmen|Ich schwimme gern im See.|A1
ver|sehen|Ich sehe dich.|A1
ser, estar|sein|Ich bin müde.|A1
enviar, transmitir|senden|Wir senden Ihnen eine E-Mail.|A1
sentar, estar sentado|sitzen|Er sitzt auf dem Stuhl.|A1
cantar|singen|Sie singt sehr schön.|A1
passear|spazieren|Wir gehen gern spazieren.|A1
brincar, jogar, tocar|spielen|Die Kinder spielen im Garten.|A1
lavar (louça)|spülen|Ich muss noch das Geschirr spülen.|A1
começar, iniciar|starten|Der Flug startet um 10 Uhr.|A1
estar (em pé), ficar|stehen|Die Tasse steht auf dem Tisch.|A1
parar|stoppen|Bitte stoppen Sie das Auto hier.|A1
estudar (nível superior)|studieren|Sie studiert Medizin an der Universität.|A1
dançar|tanzen|Möchtest du tanzen gehen?|A1
telefonar|telefonieren|Ich muss telefonieren.|A1
carregar, usar (roupa)|tragen|Sie trägt einen roten Pullover.|A1
praticar (esporte)|treiben|Er treibt viel Sport.|A1
beber|trinken|Was möchten Sie trinken?|A1
entender|verstehen|Ich verstehe das nicht.|A1
apresentar (se), imaginar|vorstellen|Darf ich mich vorstellen?|A1
decolar, partir (avião)|abfliegen|Das Flugzeug ist pünktlich abgeflogen.|A2
desinscrever-se, cancelar (registro)|abmelden|Ich muss mich vom Kurs abmelden.|A2
secar (com toalha)|abtrocknen|Bitte trockne das Geschirr ab.|A2
vestir|anziehen|Zieh dir eine Jacke an, es ist kalt.|A2
acender|anzünden|Kannst du bitte die Kerze anzünden?|A2
acordar|aufwachen|Ich bin um 6 Uhr aufgewacht.|A2
tomar banho (banheira), banhar-se|baden|Ich bade gerne im Meer.|A2
assar|backen|Sie backt einen Kuchen für die Party.|A2
fazer trabalhos manuais, artesanato|basteln|Die Kinder basteln ein Geschenk.|A2
responder|beantworten|Bitte beantworten Sie die Frage.|A2
apressar-se|beeilen (sich)|Wir müssen uns beeilen!|A2
receber, obter|bekommen|Ich habe einen Brief bekommen.|A2
usar, utilizar|benutzen|Darf ich dein Handy benutzen?|A2
relatar|berichten|Er berichtet über die Neuigkeiten.|A2
pedir, solicitar|bitten|Ich bitte dich um Hilfe.|A2
ficar, permanecer|bleiben|Bleibst du heute zu Hause?|A2
fritar, assar (carne)|braten|Ich brate Hähnchen in der Pfanne.|A2
passar (roupa)|bügeln|Ich muss noch meine Hemden bügeln.|A2
agradecer|danken|Ich danke dir für deine Hilfe.|A2
inserir, encaixar|einfügen|Fügen Sie den Text hier ein.|A2
depositar (dinheiro)|einzahlen|Ich möchte Geld auf mein Konto einzahlen.|A2
lembrar-se de|erinnern (sich)|Ich kann mich nicht daran erinnern.|A2
descansar, recuperar-se|erholen (sich)|Ich muss mich von der Arbeit erholen.|A2
explicar|erklären|Können Sie das bitte erklären?|A2
esperar (por algo/alguém)|erwarten|Ich erwarte einen Anruf.|A2
errado (usado com sein)|falsch|Das ist falsch.|A2
enviar por fax|faxen|Ich muss das Dokument faxen.|A2
celebrar, festejar|feiern|Wir feiern heute meinen Geburtstag.|A2
sentir-se|fühlen (sich)|Wie fühlen Sie sich heute?|A2
agradar, gostar de|gefallen|Die neue Wohnung gefällt mir sehr gut.|A2
pertencer|gehören|Wem gehört dieses Buch?|A2
grelhar|grillen|Wir grillen heute Abend im Garten.|A2
pendurar, estar pendurado|hängen|Das Bild hängt an der Wand.|A2
casar-se|heiraten|Sie heiraten nächsten Sommer.|A2
ajudar|helfen|Kann ich Ihnen helfen?|A2
tossir|husten|Er hustet die ganze Nacht.|A2
interessar-se por|interessieren (sich)|Ich interessiere mich für Sprachen.|A2
correr (fazer jogging)|joggen|Ich jogge jeden Morgen im Park.|A2
pentear|kämmen|Sie kämmt sich die Haare.|A2
conhecer|kennen|Ich kenne diesen Mann nicht.|A2
conhecer (alguém pela primeira vez)|kennenlernen|Ich möchte neue Leute kennenlernen.|A2
clicar|klicken|Klicken Sie hier, um das Dokument zu öffnen.|A2
tocar (campainha, telefone)|klingeln|Es klingelt an der Tür.|A2
bater (na porta)|klopfen|Jemand klopft an die Tür.|A2
copiar|kopieren|Kannst du dieses Dokument kopieren?|A2
corrigir|korrigieren|Der Lehrer korrigiert die Fehler.|A2
de graça, gratuito (usado como adjetivo, mas pode implicar ação)|kostenlos|Das Parken ist kostenlos.|A2
conseguir, pegar (coloquial)|kriegen|Wo kriege ich Fahrkarten?|A2
fresco, frio (usado com sein para estado)|kühl|Es ist heute kühl.|A2
deixar, permitir|lassen|Lass mich in Ruhe!|A2
emprestar|leihen|Kannst du mir dein Buch leihen?|A2
apagar, deletar, extinguir|löschen|Löschen Sie die Datei.|A2
marcar|markieren|Bitte markieren Sie die richtige Antwort.|A2
enviar por e-mail|mailen (e-mailen)|Ich maile dir die Informationen.|A2
achar, querer dizer|meinen|Was meinst du dazu?|A2
notar, perceber, gravar|merken|Merk dir das Datum.|A2
alugar|mieten|Wir wollen eine Wohnung mieten.|A2
misturar|mischen|Mischen Sie die Zutaten gut.|A2
trazer (consigo)|mitbringen|Bringst du etwas zu essen mit?|A2
gostar (de pessoas/coisas)|mögen|Ich mag Schokolade.|A2
operar|operieren|Der Arzt muss ihn operieren.|A2
ordenar, arrumar|ordnen|Bitte ordne die Bücher im Regal.|A2
empacotar, pegar (algo)|packen|Ich muss meine Tasche packen.|A2
acontecer|passieren|Was ist passiert?|A2
experimentar, provar|probieren|Möchten Sie dieses Gericht probieren?|A2
limpar, escovar|putzen|Ich muss noch das Bad putzen.|A2
reagir|reagieren|Wie hat er reagiert?|A2
correr, disparar|rennen|Die Kinder rennen auf dem Spielplatz.|A2
chamar, ligar (telef.)|rufen|Ich rufe dich später an.|A2
colecionar, juntar|sammeln|Er sammelt alte Münzen.|A2
aspirar (pó)|saugen|Ich muss heute noch staubsaugen.|A2
cortar|schneiden|Bitte schneide das Gemüse.|A2
sentar-se|setzen (sich)|Setz dich bitte auf den Stuhl.|A2
passear (ver também: spazieren gehen)|spazieren|Wir gehen oft spazieren.|A2
salvar, armazenar|speichern|Vergiss nicht, die Datei zu speichern.|A2
pular|springen|Die Kinder springen auf dem Trampolin.|A2
enfiar, colocar|stecken|Steck den Schlüssel in die Tasche.|A2
colocar (em pé)|stellen|Stell die Flasche auf den Tisch.|A2
estressar (alguém ou a si mesmo)|stressen|Die Arbeit stresst mich sehr.|A2
procurar (por)|suchen (nach D)|Ich suche nach meinem Handy.|A2
participar de|teilnehmen an D|Möchten Sie am Kurs teilnehmen?|A2
testar|testen|Wir müssen das neue Programm testen.|A2
carregar, usar (roupa)|tragen|Sie trägt eine schöne Kette.|A2
separar-se|trennen (sich)|Sie haben sich getrennt.|A2
secar|trocknen|Die Wäsche trocknet schnell in der Sonne.|A2
sonhar com|träumen von D|Ich träume von einem Urlaub.|A2
encontrar, acertar|treffen|Wir treffen uns um 8 Uhr.|A2
pisar, chutar, entrar (formal)|treten|Er tritt die Tür auf.|A2
trocar (dinheiro, mercadoria)|umtauschen|Ich möchte Euro in Dollar umtauschen.|A2
mudar-se (de residência), trocar de roupa|umziehen|Wir sind letztes Jahr umgezogen.|A2
esquecer|vergessen|Ich habe meinen Schlüssel vergessen.|A2
casar (alguém), estar casado (com sein)|verheiraten|Sie ist verheiratet.|A2
mudar, alterar|verändern|Das Leben verändert sich schnell.|A2
vender|verkaufen|Ich möchte mein altes Auto verkaufen.|A2
estar apaixonado por|verliebt sein in A|Er ist in sie verliebt.|A2
noivar-se|verloben (sich)|Sie haben sich verlobt.|A2
perder|verlieren|Ich habe meinen Schlüssel verloren.|A2
perder (oportunidade, transporte)|verpassen|Ich habe den Bus verpasst.|A2
prometer|versprechen|Ich verspreche es dir.|A2
tentar|versuchen|Ich werde es versuchen.|A2
prestar, fazer (exame)|ablegen|Er muss eine Prüfung ablegen.|B1
recusar, rejeitar|ablehnen|Sie hat mein Angebot abgelehnt.|B1
desligar, relaxar|abschalten|Ich muss nach der Arbeit abschalten.|B1
fechar com chave, concluir|abschließen|Vergiss nicht, die Tür abzuschließen.|B1
cancelar|absagen|Wir müssen den Termin absagen.|B1
concluir, cursar|absolvieren|Sie hat ihr Studium erfolgreich absolviert.|B1
votar, coordenar|abstimmen|Wir müssen über den Vorschlag abstimmen.|B1
dividir, separar|abteilen|Man kann den Raum abteilen.|B1
secar (louça, corpo)|abtrocknen|Bitte trockne das Geschirr ab.|B1
aguardar|abwarten|Wir müssen die Ergebnisse abwarten.|B1
agir, atuar|agieren|Der Schauspieler agiert sehr überzeugend.|B1
mudar, alterar|ändern|Sie sollten Ihre Meinung ändern.|B1
reconhecer, aceitar|anerkennen|Man muss seine Fehler anerkennen.|B1
começar, iniciar|anfangen|Der Film fängt um 20 Uhr an.|B1
vestir, ter (algo vestido)|anhaben|Sie hat ein schönes Kleid an.|B1
parar (veículo), segurar|anhalten|Der Bus hält an der nächsten Haltestelle.|B1
aceitar, supor|annehmen|Ich nehme an, du hast Hunger.|B1
experimentar (roupa)|anprobieren|Möchten Sie diese Hose anprobieren?|B1
ligar (aparelho), colocar (em fila)|anstellen|Bitte stell den Fernseher an.|B1
almejar, aspirar a|anstreben|Sie strebt eine Karriere als Ärztin an.|B1
desistir, postar, entregar|aufgeben|Ich gebe nicht auf!|B1
guardar, levantar, cancelar|aufheben|Heb bitte den Stift auf.|B1
desligar (telefone), colocar|auflegen|Er hat einfach aufgelegt.|B1
gravar, acolher, absorver|aufnehmen|Wir nehmen ein Lied auf.|B1
formar, treinar|ausbilden|Die Firma bildet neue Mitarbeiter aus.|B1
desempacotar|auspacken|Ich muss noch meine Koffer auspacken.|B1
ser suficiente|ausreichen|Das Geld reicht nicht aus.|B1
esgotar (venda)|ausverkaufen|Das Konzert ist ausverkauft.|B1
observar, prestar atenção|beachten|Bitte beachten Sie die Regeln.|B1
editar, processar|bearbeiten|Ich muss diesen Text bearbeiten.|B1
ameaçar|bedrohen|Der Klimawandel bedroht unsere Zukunft.|B1
influenciar|beeinflussen|Man sollte sich nicht so leicht beeinflussen lassen.|B1
promover, transportar|befördern|Er wurde befördert.|B1
justificar, fundamentar|begründen|Können Sie Ihre Meinung begründen?|B1
começar com|beginnen mit D|Wir beginnen mit dem Unterricht.|B1
ofender|beleidigen|Er hat mich beleidigt.|B1
notar, perceber|bemerken|Ich habe seinen Fehler bemerkt.|B1
aconselhar|beraten|Der Experte berät uns.|B1
nomear, invocar|berufen|Er wurde in den Vorstand berufen.|B1
tocar, sentir|berühren|Man darf die Kunstwerke nicht berühren.|B1
ocupar-se com|beschäftigen (sich mit D)|Ich beschäftige mich mit Sport.|B1
decidir, resolver|beschließen|Wir haben beschlossen, umzuziehen.|B1
consistir em, ser composto de|bestehen aus D|Das Team besteht aus fünf Personen.|B1
determinar, definir|bestimmen|Du bestimmst, was wir machen.|B1
orar, rezar|beten|Sie betet jeden Abend.|B1
cuidar, supervisionar|betreuen|Sie betreut alte Menschen.|B1
mover-se, exercitar-se|bewegen (sich)|Man sollte sich regelmäßig bewegen.|B1
causar, provocar, efetuar|bewirken|Seine Worte haben viel bewirkt.|B1
oferecer|bieten|Das Restaurant bietet viele Gerichte.|B1
formar, construir|bilden|Der Schnee bildet eine dicke Schicht.|B1
bloquear|blocken|Der Torwart konnte den Ball blocken.|B1
florir|blühen|Die Blumen blühen im Frühling.|B1
quebrar, vomitar|brechen|Er hat sich das Bein gebrochen.|B1
queimar, arder|brennen|Das Feuer brennt.|B1
escovar|bürsten|Sie bürstet ihr Haar.|B1
abafar, cozinhar no vapor|dämpfen|Das Gemüse wird gedämpft.|B1
durar|dauern|Wie lange dauert der Flug?|B1
servir|dienen|Dieses Werkzeug dient zum Öffnen von Flaschen.|B1
girar, virar|drehen|Dreh dich bitte um.|B1
apertar, empurrar|drücken|Drück den Knopf.|B1
tratar por du (você informal)|duzen|Wir duzen uns hier in der Firma.|B1
reprovar, falhar em (exame)|durchfallen durch A|Er ist durch die Prüfung gefallen.|B1
anunciar, comunicar por alto-falante|durchsagen|Die Ankunftszeit wurde durchgesagt.|B1
casar-se com (arcaico, formal)|ehelichen|Er ehelichte seine Jugendliebe.|B1
apressar-se, ter pressa|eilen|Ich muss eilen, sonst komme ich zu spät.|B1
ocorrer, vir à mente|einfallen|Mir ist eine gute Idee eingefallen.|B1
congelar|einfrieren|Man kann Brot einfrieren.|B1
introduzir, importar|einführen|Dieses neue Produkt wird im Herbst eingeführt.|B1
empacotar, embrulhar|einpacken|Ich muss noch meine Geschenke einpacken.|B1
apresentar, submeter|einreichen|Bitte reichen Sie die Unterlagen bis Freitag ein.|B1
mobiliar, organizar, instalar|einrichten|Wir richten gerade unsere neue Wohnung ein.|B1
matricular-se, registrar|einschreiben|Sie möchte sich für den Kurs einschreiben.|B1
servir (bebida)|einschenken|Soll ich dir noch einen Wein einschenken?|B1
contratar, ajustar, parar|einstellen|Die Firma stellt neue Mitarbeiter ein.|B1
entrar em (organização, partido)|eintreten in A|Er ist in den Verein eingetreten.|B1
imigrar|einwandern|Viele Menschen wandern nach Deutschland ein.|B1
jogar (carta em caixa de correio), inserir (moeda)|einwerfen|Bitte werfen Sie den Brief in den Briefkasten ein.|B1
possibilitar|ermöglichen|Technologie ermöglicht uns vieles.|B1
alimentar-se|ernähren (sich)|Man sollte sich gesund ernähren.|B1
alcançar, conseguir, chegar|erreichen|Ich konnte ihn telefonisch nicht erreichen.|B1
dificultar|erschweren|Der Regen erschwert die Fahrt.|B1
educar|erziehen|Sie erzieht ihre Kinder liebevoll.|B1
alcançar, obter (resultado, meta)|erzielen|Er hat ein gutes Ergebnis erzielt.|B1
existir|exisitieren|Viele alte Traditionen existieren noch.|B1
derrubar (árvore), julgar|fällen|Der Förster muss Bäume fällen.|B1
pegar, capturar|fangen|Der Hund fängt den Ball.|B1
pegar, segurar, compreender|fassen|Ich kann es nicht fassen!|B1
fixar, determinar|festlegen|Wir müssen den Termin festlegen.|B1
prender, deter|festnehmen|Die Polizei hat den Dieb festgenommen.|B1
constatar, verificar|feststellen|Er stellte fest, dass die Tür offen war.|B1
filmar|filmen|Sie filmen eine Dokumentation.|B1
pescar|fischen|Wir fischen im Fluss.|B1
fluir, correr (água)|fließen|Das Wasser fließt schnell.|B1
seguir|folgen|Folgen Sie mir bitte!|B1
promover, apoiar, extrair|fördern|Die Regierung fördert kleine Unternehmen.|B1
exigir, reivindicar|fordern|Die Arbeiter fordern höhere Löhne.|B1
fotografar|fotografieren|Sie fotografiert gern Landschaften.|B1
fritar (em óleo quente)|frittieren|Pommes frites werden frittiert.|B1
encher|füllen|Bitte füllen Sie das Glas mit Wasser.|B1
cozinhar (em geral, até o ponto certo)|garen|Das Fleisch muss noch garen.|B1
usar, utilizar (formal, antiquado)|gebrauchen|Man kann dieses alte Gerät noch gebrauchen.|B1
acontecer, ocorrer|geschehen|Was ist geschehen?|B1
acostumar-se a|gewöhnen (sich an A)|Ich muss mich an das neue Wetter gewöhnen.|B1
regar, derramar, fundir|gießen|Bitte gieß die Blumen.|B1
fundar, estabelecer|gründen|Sie haben ein neues Unternehmen gegründet.|B1
dividir-se pela metade, reduzir-se pela metade|halbieren (sich)|Die Zahl der Teilnehmer hat sich halbiert.|B1
agir, negociar, lidar com|handeln|Man muss schnell handeln.|B1
levantar|heben|Er hebt das Paket hoch.|B1
desafiar|herausfordern|Diese Aufgabe fordert mich heraus.|B1
produzir, fabricar|herstellen|Diese Firma stellt Autos her.|B1
deitar-se|hinlegen|Ich muss mich kurz hinlegen.|B1
sentar-se|hinsetzen|Setz dich bitte hierhin.|B1
passar fome|hungern|Viele Menschen hungern in dieser Region.|B1
informar-se com (alguém) sobre (algo)|informieren (sich bei D über A)|Ich muss mich bei ihm über den Kurs informieren.|B1
instalar|installieren|Wir müssen die neue Software installieren.|B1
internacionalizar|internationalisieren|Das Unternehmen möchte seine Produkte internationalisieren.|B1
isolar-se de|isolieren (sich von D)|Manchmal möchte ich mich von allen isolieren.|B1
pentear|kämmen|Sie kämmt sich jeden Morgen die Haare.|B1
lutar, combater|kämpfen|Sie kämpfen für ihre Rechte.|B1
encurtar, reduzir|kürzen|Man muss den Text kürzen.|B1
demitir, rescindir, renunciar|kündigen|Er hat seine Wohnung gekündigt.|B1
lamber|lecken an D|Der Hund leckt an seiner Pfote.|B1
sofrer de (doença) / sofrer com (situação)|leiden an A / unter D|Sie leidet an einer Erkältung.|B1
realizar, proporcionar|leisten|Er leistet gute Arbeit.|B1
liderar, dirigir, conduzir|leiten|Sie leitet ein großes Team.|B1
ensinar|lehren|Er lehrt Englisch an der Universität.|B1
elogiar|loben|Die Lehrerin lobt die Schüler.|B1
valer a pena|lohnen (sich)|Es lohnt sich, früh aufzustehen.|B1
